
/////////////////////////////
// Algoritmo 1-NN

Partición 1 -> Agr: 39.67%, _class: 79.35%, _red: 0%, T: 0.013245 segundos

/////////////////////////////
// BL

Partición 1 -> Agr: 39.67%, _class: 79.35%, _red: 0%, T: 1.97881 segundos

/////////////////////////////
// Algoritmo Relief

Partición 1 -> Agr: 53.08%, _class: 72.83%, _red: 33.33%, T: 0.001687 segundos

/////////////////////////////
// Simulated Annealing

Partición 1 -> Agr: 74.09%, _class: 81.52%, _red: 66.67%, T: 22.2928 segundos

/////////////////////////////
// Simulated Annealing - EXPERIMENTO

Partición 1 -> Agr: 74.3%, _class: 83.7%, _red: 64.91%, T: 22.3798 segundos

/////////////////////////////
// Iterative Local Search

Partición 1 -> Agr: 52.71%, _class: 82.61%, _red: 22.81%, T: 23.4098 segundos

/////////////////////////////
// Iterative Local Search - EXPERIMENTO

Partición 1 -> Agr: 73.88%, _class: 79.35%, _red: 68.42%, T: 22.3503 segundos

/////////////////////////////
// Differential Evolution, DE/rand/1

Partición 1 -> Agr: 91.81%, _class: 92.39%, _red: 91.23%, T: 21.0059 segundos

/////////////////////////////
// Differential Evolution, DE/rand/1 - EXPERIMENTO

Partición 1 -> Agr: 91.81%, _class: 92.39%, _red: 91.23%, T: 20.7024 segundos

/////////////////////////////
// Differential Evolution, DE/current-to-best/1

Partición 1 -> Agr: 74.51%, _class: 85.87%, _red: 63.16%, T: 21.0339 segundos

/////////////////////////////
// Differential Evolution, DE/current-to-best/1 - EXPERIMENTO

Partición 1 -> Agr: 84.74%, _class: 78.26%, _red: 91.23%, T: 20.9496 segundos

/////////////////////////////
// GG-BLX

Partición 1 -> Agr: 74.6%, _class: 91.3%, _red: 57.89%, T: 20.2624 segundos

/////////////////////////////
// GG-BLX - EXPERIMENTO

Partición 1 -> Agr: 77.9%, _class: 89.13%, _red: 66.67%, T: 20.2431 segundos

/////////////////////////////
// AM-(10,0.1mej)

Partición 1 -> Agr: 63.2%, _class: 91.3%, _red: 35.09%, T: 22.1818 segundos
TERMINA

/////////////////////////////
// Algoritmo 1-NN

Partición 2 -> Agr: 41.85%, _class: 83.7%, _red: 0%, T: 0.00169 segundos

/////////////////////////////
// BL

Partición 2 -> Agr: 41.85%, _class: 83.7%, _red: 0%, T: 1.97549 segundos

/////////////////////////////
// Algoritmo Relief

Partición 2 -> Agr: 60.85%, _class: 76.09%, _red: 45.61%, T: 0.001649 segundos

/////////////////////////////
// Simulated Annealing

Partición 2 -> Agr: 77.32%, _class: 96.74%, _red: 57.89%, T: 22.2807 segundos

/////////////////////////////
// Simulated Annealing - EXPERIMENTO

Partición 2 -> Agr: 80.95%, _class: 93.48%, _red: 68.42%, T: 22.5315 segundos

/////////////////////////////
// Iterative Local Search

Partición 2 -> Agr: 58.81%, _class: 91.3%, _red: 26.32%, T: 23.2081 segundos

/////////////////////////////
// Iterative Local Search - EXPERIMENTO

Partición 2 -> Agr: 82.16%, _class: 92.39%, _red: 71.93%, T: 22.3276 segundos

/////////////////////////////
// Differential Evolution, DE/rand/1

